City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Windspeed
batagay,68,RU,1541178094,72,67.65,134.64,-6.84,2.93
le havre,0,FR,1541176200,61,49.49,0.11,50.0,2.24
ushuaia,75,AR,1541174400,67,-54.81,-68.31,48.2,13.78
san patricio,90,MX,1541173200,83,19.22,-104.7,78.8,3.6
hilo,1,US,1541174160,75,19.71,-155.08,68.0,6.93
rikitea,92,PF,1541178096,100,-23.12,-134.97,71.83,16.35
manaure,75,CO,1541174400,59,11.78,-72.45,89.6,18.34
avarua,80,CK,1541178067,100,-21.21,-159.78,74.93,13.11
ardakan,0,IR,1541176200,37,32.31,54.02,53.6,4.7
bredasdorp,0,ZA,1541174400,55,-34.53,20.04,64.4,23.04
kapaa,40,US,1541175180,79,22.08,-159.32,77.0,13.87
muisne,8,EC,1541178098,83,0.61,-80.02,81.01,4.38
albany,92,AU,1541178098,95,-35.02,117.88,51.8,3.38
bonthe,36,SL,1541178099,94,7.53,-12.5,79.75,1.48
bluff,80,NZ,1541178099,78,-46.6,168.33,59.23,20.49
derzhavinsk,92,KZ,1541178100,86,51.1,66.31,32.27,14.67
busselton,44,AU,1541178100,100,-33.64,115.35,58.64,13
dingle,92,IE,1541178101,95,52.14,-10.27,54.28,28.77
camacha,40,PT,1541176200,72,33.08,-16.33,69.8,11.41
hambantota,48,LK,1541178102,100,6.12,81.12,78.58,3.71
vaini,75,TO,1541174400,77,-21.2,-175.2,68.0,14.99
nabire,8,ID,1541178103,96,-3.36,135.5,66.97,1.7
tasiilaq,40,GL,1541177400,54,65.61,-37.64,30.2,4.7
faanui,92,PF,1541178103,100,-16.48,-151.75,77.95,18.37
yellowknife,90,CA,1541176440,92,62.45,-114.38,24.8,11.41
ambovombe,76,MG,1541178104,90,-25.18,46.09,72.5,3.94
nhulunbuy,0,AU,1541176200,83,-12.18,136.78,77.0,12.44
buarcos,75,PT,1541174400,93,40.16,-8.88,60.8,6.93
arraial do cabo,75,BR,1541178000,65,-22.97,-42.02,82.4,3.36
benjamin constant,75,BR,1541178000,83,-4.38,-70.03,84.2,3.36
vestmannaeyjar,40,IS,1541174400,86,63.44,-20.27,39.2,23.04
hobart,20,AU,1541176380,52,-42.88,147.33,46.4,19.46
mar del plata,32,AR,1541178107,49,-46.43,-67.52,62.42,13.44
hermanus,0,ZA,1541178107,44,-34.42,19.24,66.7,5.17
nanortalik,36,GL,1541178108,95,60.14,-45.24,32.54,9.86
ribeira grande,20,PT,1541176200,88,38.52,-28.7,71.6,9.17
green river,90,US,1541174040,73,41.53,-109.47,42.98,20.8
victoria,20,SC,1541174400,88,-4.62,55.45,80.6,4.7
clyde river,75,CA,1541174400,78,70.47,-68.59,10.4,12.75
takoradi,64,GH,1541178110,99,4.89,-1.75,80.69,8.86
ljungby,75,SE,1541175600,81,56.83,13.94,50.0,9.17
davila,0,PH,1541178111,97,18.47,120.58,79.48,9.42
east london,20,ZA,1541174400,59,-33.02,27.91,64.4,14.99
kodiak,90,US,1541177580,71,39.95,-94.76,50.0,14.99
flin flon,90,CA,1541174400,63,54.77,-101.88,28.4,5.82
nikolskoye,90,RU,1541174400,93,59.7,30.79,44.6,8.95
chuy,20,UY,1541178113,81,-33.69,-53.46,67.6,11.99
portland,0,AU,1541178114,73,-33.35,149.98,66.74,7.74
komsomolskiy,68,RU,1541178114,85,67.55,63.78,24.08,10.65
klaksvik,68,FO,1541175600,70,62.23,-6.59,42.8,12.75
goya,0,AR,1541178175,56,-29.14,-59.27,87.76,11.54
eqbaliyeh,20,IR,1541176200,75,35.3,51.54,55.4,3.36
phan thiet,48,VN,1541177882,92,10.93,108.1,80.38,10.65
hasaki,20,JP,1541174400,93,35.73,140.83,48.2,4.7
sambava,0,MG,1541178177,100,-14.27,50.17,77.18,15.23
lumphat,8,KH,1541178177,75,13.5,106.97,72.23,4.38
lexington,90,US,1541176500,93,38.05,-84.5,44.96,6.93
atuona,0,PF,1541178178,100,-9.8,-139.03,80.78,11.99
joshimath,80,IN,1541178179,82,30.57,79.57,11.62,0.69
husavik,20,IS,1541174400,74,66.04,-17.34,30.2,9.17
marawi,0,SD,1541178179,34,18.48,31.82,80.6,9.64
qaanaaq,0,GL,1541178180,100,77.48,-69.36,0.73,8.75
vao,0,NC,1541178180,100,-22.67,167.48,71.02,22.28
honiara,88,SB,1541178181,100,-9.43,159.96,75.16,4.61
juli,24,PE,1541178181,55,-16.21,-69.46,59.95,5.73
sungairaya,64,ID,1541178181,100,0.7,108.9,73.13,3.04
iqaluit,20,CA,1541174400,71,63.75,-68.52,5.0,12.75
terrace,90,CA,1541176080,93,54.52,-128.61,39.2,1.25
port alfred,0,ZA,1541178172,86,-33.59,26.89,63.46,15.23
sarh,40,TD,1541174400,48,9.14,18.39,87.8,6.93
wageningen,20,SR,1541178183,94,5.77,-56.69,83.53,9.64
tiksi,64,RU,1541178183,57,71.64,128.87,-6.3,4.94
ucluelet,40,CA,1541174400,100,48.94,-125.55,51.8,13.87
povoa de varzim,40,PT,1541176200,87,41.38,-8.76,60.8,8.05
opuwo,0,NA,1541178185,22,-18.06,13.84,80.65,9.98
evensk,0,RU,1541178185,100,61.92,159.24,11.48,7.29
bataipora,0,BR,1541178186,78,-22.3,-53.27,90.5,4.83
okhotsk,76,RU,1541178186,100,59.36,143.24,19.27,3.94
norman wells,90,CA,1541176500,84,65.28,-126.83,8.6,3.36
kirovsk,80,RU,1541178187,100,67.62,33.66,26.15,2.59
cukai,80,MY,1541174400,94,4.25,103.42,77.0,1.12
sayyan,0,YE,1541178188,52,15.17,44.32,54.05,5.17
castro,100,CL,1541178188,87,-42.48,-73.76,52.43,2.59
la ronge,90,CA,1541174400,73,55.1,-105.3,24.8,8.05
pahrump,1,US,1541177580,29,36.21,-115.98,68.0,5.82
tuktoyaktuk,90,CA,1541174400,92,69.44,-133.03,10.4,6.93
sao felix do xingu,76,BR,1541177991,82,-6.64,-51.99,81.55,2.93
chancay,0,PE,1541178191,62,-11.56,-77.27,73.18,4.72
luebo,32,CD,1541178191,98,-5.35,21.42,73.18,1.59
ayna,40,PE,1541174400,64,-12.72,-73.91,68.0,3.36
kholodnyy,56,RU,1541178192,72,62.72,147.95,-4.9,2.71
luz,24,BR,1541178193,60,-19.79,-45.68,87.31,5.5
haapiti,20,PF,1541176200,73,-17.57,-149.87,77.0,4.7
punta arenas,75,CL,1541174400,41,-53.16,-70.91,57.2,18.34
cidreira,0,BR,1541178195,76,-30.17,-50.22,73.18,14.9
sao filipe,36,CV,1541178265,85,14.9,-24.5,81.77,14
khatanga,64,RU,1541178196,71,71.98,102.47,1.22,12.77
lebu,100,CL,1541178196,98,-37.62,-73.65,55.85,10.76
egvekinot,88,RU,1541178197,83,66.32,-179.17,13.6,2.59
rohri,76,PK,1541178000,49,27.68,68.91,69.8,2.82
kedrovyy,40,RU,1541176200,57,56.17,91.82,21.2,11.18
butaritari,0,KI,1541178258,100,3.07,172.79,84.97,10.65
saskylakh,56,RU,1541178259,82,71.97,114.09,3.47,9.75
carnarvon,8,AU,1541178124,99,-24.87,113.63,68.72,17.92
puerto del rosario,75,ES,1541176200,69,28.5,-13.86,73.4,26.4
severo-kurilsk,48,RU,1541178260,92,50.68,156.12,41.45,20.83
palana,48,RU,1541178261,72,59.08,159.95,10.13,2.59
felipe carrillo puerto,80,MX,1541178261,74,19.58,-88.05,85.51,3.6
jamestown,80,SH,1541178261,100,-15.94,-5.72,67.82,9.75
soyo,0,AO,1541178262,69,-6.13,12.37,80.38,7.63
progreso,92,MX,1541178263,89,20.25,-99.19,60.22,3.6
council bluffs,75,US,1541177640,65,41.26,-95.86,50.0,18.34
nuuk,40,GL,1541177400,62,64.17,-51.74,19.4,14.99
mazamari,36,PE,1541178264,70,-11.33,-74.53,78.8,2.26
amarpatan,0,IN,1541178268,65,24.32,80.97,73.22,5.06
yulara,40,AU,1541174400,37,-25.24,130.99,84.2,9.17
barrow,90,US,1541176500,80,39.51,-90.4,47.12,6.93
cape town,0,ZA,1541174400,52,-33.93,18.42,69.8,13.87
tolaga bay,76,NZ,1541178269,76,-38.37,178.3,45.55,6.17
saldanha,8,ZA,1541174400,45,-33.01,17.94,80.6,12.75
mahebourg,20,MU,1541174400,73,-20.41,57.7,77.0,5.82
tiznit,0,MA,1541178270,78,29.7,-9.73,67.19,2.59
georgetown,76,SH,1541178271,100,-7.93,-14.42,75.16,14.12
hornepayne,56,CA,1541178271,72,49.22,-84.78,32.27,4.16
hadejia,12,NG,1541178271,30,12.45,10.04,79.66,4.83
mamakan,56,RU,1541178272,46,57.82,114.02,9.1,6.96
bambous virieux,20,MU,1541174400,73,-20.34,57.76,77.0,5.82
huilong,0,CN,1541178273,62,31.15,106.5,50.72,5.39
ilulissat,75,GL,1541177400,56,69.22,-51.1,14.0,16.11
mangrol,36,IN,1541178273,51,25.33,76.51,71.02,5.73
nkoteng,32,CM,1541178274,70,4.5,12.12,79.21,7.29
lamu,76,KE,1541178213,88,-2.27,40.9,79.75,9.75
kavieng,48,PG,1541178274,100,-2.57,150.8,80.2,4.94
brae,20,GB,1541175600,86,60.4,-1.35,46.4,6.93
alice springs,0,AU,1541176200,69,-23.7,133.88,73.4,8.05
tommot,68,RU,1541178275,56,58.97,126.27,15.13,9.31
matay,0,EG,1541178276,44,28.42,30.79,66.47,8.41
matagami,90,CA,1541174400,92,49.76,-77.63,30.2,4.7
chicama,75,PE,1541174400,77,-7.84,-79.15,68.0,12.75
tezu,0,IN,1541178277,81,27.93,96.16,56.93,1.59
cardston,75,CA,1541174400,61,49.2,-113.32,48.2,24.16
goroka,64,PG,1541178278,100,-6.07,145.39,57.65,0.47
barabinsk,92,RU,1541178278,90,55.35,78.35,29.84,20.04
puri,20,IN,1541176200,88,19.8,85.85,78.8,4.61
saint-philippe,75,RE,1541176200,78,-21.36,55.77,75.2,5.82
mount gambier,92,AU,1541178279,67,-37.83,140.78,55.49,10.42
reconquista,0,AR,1541178280,56,-29.14,-59.64,87.76,11.54
chokurdakh,68,RU,1541178280,59,70.62,147.9,-1.8,3.04
inzer,88,RU,1541178280,90,54.22,57.56,30.97,6.73
nome,1,US,1541177700,56,30.04,-94.42,66.02,4.7
kaitangata,56,NZ,1541178341,82,-46.28,169.85,54.91,9.53
acapulco,20,MX,1541173800,74,16.86,-99.88,84.2,2.24
arona,20,ES,1541176200,64,28.1,-16.68,75.2,25.28
saint-francois,88,GP,1541176200,66,16.25,-61.27,86.0,14.99
ponta do sol,36,CV,1541178343,98,17.2,-25.09,78.4,18.25
bilibino,68,RU,1541178343,68,68.06,166.44,-2.16,2.59
jaroslaw,0,PL,1541176200,77,50.02,22.68,60.8,8.05
sibolga,56,ID,1541178344,100,1.74,98.78,68.18,2.04
markova,0,RU,1541176200,77,52.21,104.21,6.8,8.95
baturaja,100,ID,1541178345,98,-4.12,104.17,72.73,4.16
marsaxlokk,0,MT,1541175300,72,35.84,14.54,68.0,5.82
balkanabat,0,TM,1541178346,45,39.51,54.36,36.37,5.73
pederneiras,0,BR,1541174400,55,-22.35,-48.78,87.8,2.24
nouadhibou,0,MR,1541174400,50,20.93,-17.03,78.8,16.11
sitka,64,US,1541178347,37,37.17,-99.65,55.27,10.98
kaka,32,TM,1541178347,100,37.35,59.62,29.3,2.59
salawagan,36,PH,1541178348,88,7.71,125.11,69.4,1.92
roald,75,NO,1541175600,70,62.58,6.12,44.6,12.75
luderitz,12,NA,1541174400,46,-26.65,15.16,69.8,10.29
high prairie,92,CA,1541178210,77,55.43,-116.48,32.45,3.83
jiuquan,36,CN,1541178349,74,39.73,98.49,20.35,3.6
plettenberg bay,0,ZA,1541178349,89,-34.05,23.37,63.91,25.41
la seyne-sur-mer,75,FR,1541176200,82,43.1,5.88,60.8,2.24
port hardy,75,CA,1541176560,87,50.7,-127.42,51.8,3.36
hualmay,0,PE,1541178351,62,-11.1,-77.61,73.18,4.72
hodmezovasarhely,0,HU,1541175300,63,46.42,20.33,66.2,5.82
la ligua,40,CL,1541178000,77,-32.45,-71.23,66.2,14.99
salalah,75,OM,1541173800,69,17.01,54.1,82.4,6.93
fort nelson,90,CA,1541174400,85,58.81,-122.69,21.2,6.93
chebenki,0,RU,1541176200,59,51.93,55.71,37.4,11.18
katobu,8,ID,1541178353,100,-4.94,122.53,79.75,4.83
samarai,80,PG,1541178354,100,-10.62,150.67,79.34,13.89
timaru,80,NZ,1541178186,83,-44.39,171.25,52.34,6.96
cairns,40,AU,1541176200,78,-16.92,145.77,75.2,11.41
turukhansk,80,RU,1541178355,79,65.8,87.96,15.53,15.35
santiago,12,BR,1541178355,64,-29.19,-54.87,85.6,8.3
provideniya,76,RU,1541178355,100,64.42,-173.23,36.77,21.72
oyama,75,JP,1541174400,87,36.31,139.8,48.2,2.24
new norfolk,20,AU,1541176380,72,-42.78,147.06,46.4,19.46
chara,44,RU,1541178357,52,56.9,118.26,1.4,3.6
torbay,75,CA,1541174400,75,47.66,-52.73,44.6,9.17
alihe,92,CN,1541178358,78,50.57,123.73,33.44,6.17
oussouye,0,SN,1541174400,50,12.49,-16.54,96.8,6.93
fortuna,90,US,1541176800,93,40.6,-124.16,57.2,9.17
kirakira,68,SB,1541178359,100,-10.46,161.92,81.37,21.72
thompson,75,CA,1541174400,78,55.74,-97.86,17.6,8.05
scarborough,40,TT,1541174400,74,11.18,-60.73,84.2,6.93
tuatapere,24,NZ,1541178360,75,-46.13,167.69,60.4,21.27
cabo san lucas,5,MX,1541173380,65,22.89,-109.91,77.0,6.4
meadow lake,90,CA,1541174400,86,54.13,-108.44,30.2,9.17
fulton,90,US,1541177580,87,38.85,-91.95,46.94,4.7
hun,88,LY,1541178422,38,29.13,15.95,70.03,3.83
san cristobal,80,EC,1541178422,100,-1.02,-79.44,65.62,3.15
rio grande,20,BR,1541174400,56,-32.03,-52.1,69.8,11.41
ndola,64,ZM,1541178424,57,-12.97,28.64,75.02,2.93
abha,20,SA,1541174400,59,18.22,42.5,66.2,5.82
blagoveshchenka,92,RU,1541178425,96,52.83,79.87,29.26,23.51
souillac,20,MU,1541174400,73,-20.52,57.52,77.0,5.82
beyneu,0,KZ,1541178426,68,45.32,55.19,18.37,2.93
dikson,44,RU,1541178497,100,73.51,80.55,22.64,6.85
formosa,90,AR,1541174400,83,-26.19,-58.17,80.6,12.75
moyale,88,KE,1541178428,73,3.52,39.06,73.4,6.17
charlestown,90,US,1541177760,100,41.38,-71.64,66.02,16.11
launceston,0,AU,1541176200,76,-41.43,147.14,44.6,24.16
namibe,0,AO,1541178429,100,-15.19,12.15,72.73,10.42
azul,100,AR,1541178429,85,-36.78,-59.86,61.34,5.73
pyinmana,8,MM,1541178430,87,19.74,96.21,72.05,2.37
los llanos de aridane,75,ES,1541176200,73,28.66,-17.92,71.6,16.11
peniche,75,PT,1541176200,82,39.36,-9.38,64.4,11.41
cap malheureux,20,MU,1541174400,73,-19.98,57.61,77.0,5.82
selenginsk,0,RU,1541176200,61,52.01,106.87,14.0,6.71
silver city,1,US,1541177700,31,32.77,-108.28,56.48,5.82
sorong,12,ID,1541178432,100,-0.86,131.25,79.34,2.15
collie,68,AU,1541178433,79,-33.36,116.15,57.88,9.31
vilhena,20,BR,1541174400,58,-12.74,-60.15,87.8,6.93
adrar,0,DZ,1541174400,24,27.87,-0.29,80.6,13.87
maralal,8,KE,1541178434,94,1.1,36.7,58.37,2.59
huarmey,0,PE,1541178434,51,-10.07,-78.15,75.38,4.16
bethel,1,US,1541173980,87,60.79,-161.76,17.06,14.99
aswan,20,EG,1541174400,37,24.09,32.9,86.0,9.17
longyearbyen,75,SJ,1541173800,73,78.22,15.64,24.8,21.92
helong,92,CN,1541178436,99,25.94,116.13,56.8,2.59
port macquarie,88,AU,1541174400,47,-31.43,152.91,75.2,8.05
moron,92,MN,1541178436,63,47.38,110.32,22.6,12.44
dalvik,20,IS,1541174400,74,65.97,-18.53,30.2,9.17
nioki,32,CD,1541178437,91,-2.72,17.69,76.06,3.15
mehamn,0,NO,1541177400,64,71.03,27.85,42.8,25.28
general roca,40,AR,1541178000,56,-39.03,-67.58,68.0,3.36
poretskoye,64,RU,1541178438,82,55.2,46.33,30.97,8.19
cherskiy,32,RU,1541178439,58,68.75,161.3,-1.44,0.69
yen bai,0,VN,1541178439,89,21.7,104.87,58.64,2.37
cabinda,0,AO,1541178439,100,-5.56,12.19,78.4,9.75
ancud,92,CL,1541178440,84,-41.87,-73.83,52.75,3.27
russell,0,NZ,1541178440,94,-35.26,174.12,45.55,5.95
tura,36,RU,1541178440,79,64.27,100.22,5.95,3.94
araouane,0,ML,1541178441,25,18.9,-3.53,82.04,6.51
ostrovnoy,20,RU,1541178441,92,68.05,39.51,27.59,8.97
ambulu,68,ID,1541178441,100,-8.35,113.61,78.67,5.5
carauari,20,BR,1541178442,70,-4.88,-66.9,88.57,3.38
vitoria do mearim,56,BR,1541178442,65,-3.46,-44.87,88.75,4.94
port-cartier,75,CA,1541174400,80,50.03,-66.88,39.2,3.36
khandyga,68,RU,1541178503,73,62.65,135.58,15.67,8.08
arani,75,BO,1541174400,31,-17.57,-65.77,77.0,4.7
saint george,90,BM,1541174100,57,32.38,-64.68,75.2,16.11
ambilobe,0,MG,1541178504,50,-13.19,49.05,79.66,10.98
tabou,88,CI,1541178504,100,4.42,-7.36,81.1,11.1
karuzi,48,BI,1541178505,95,-3.1,30.16,60.08,2.93
aklavik,75,CA,1541174400,92,68.22,-135.01,12.2,5.82
martinsburg,1,US,1541177700,77,39.46,-77.96,69.8,6.93
hithadhoo,88,MV,1541178506,100,-0.6,73.08,82.49,12.77
namatanai,88,PG,1541178506,100,-3.66,152.44,79.21,7.74
kangaatsiaq,88,GL,1541178507,100,68.31,-53.46,18.73,20.27
bang saphan,0,TH,1541178507,87,11.21,99.51,77.5,5.39
pisco,75,PE,1541174400,30,-13.71,-76.2,71.6,10.29
ponta delgada,75,PT,1541176200,77,37.73,-25.67,69.8,12.75
muros,20,ES,1541176200,87,42.77,-9.06,59.0,2.24
batagay-alyta,0,RU,1541178509,25,67.8,130.41,-18.99,3.38
