City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Windspeed
constitucion,5,MX,1541173320,58,23.99,-104.67,55.4,5.82
lerwick,20,GB,1541177400,86,60.15,-1.15,46.4,8.05
xai-xai,88,MZ,1541178510,100,-25.04,33.64,68.5,26.98
fairbanks,1,US,1541174280,84,64.84,-147.72,5.0,7.07
awjilah,12,LY,1541178511,54,29.14,21.3,66.29,8.19
kabinda,80,CD,1541178511,97,-6.14,24.49,68.68,3.49
olinda,75,BR,1541174400,65,-22.82,-43.41,82.4,2.24
port elizabeth,0,ZA,1541174400,77,-33.92,25.57,62.6,14.99
furtwangen,0,DE,1541177400,76,48.05,8.22,51.8,4.7
willowmore,0,ZA,1541178513,32,-33.3,23.49,59.5,5.95
koumac,24,NC,1541178513,85,-20.56,164.28,70.97,12.21
xining,64,CN,1541178514,96,36.62,101.77,25.07,2.59
springdale,56,CA,1541178514,83,49.5,-56.06,44.02,14.45
hagere selam,76,ET,1541178515,94,6.48,38.52,59.63,2.82
sapa,20,PH,1541174400,88,14.32,120.76,82.4,6.93
rajbiraj,20,NP,1541178516,79,26.54,86.75,69.89,2.59
narasannapeta,68,IN,1541178516,94,18.42,84.04,74.08,2.59
marang,75,MY,1541174400,88,5.21,103.21,82.4,10.29
alofi,92,NU,1541178517,100,-19.06,-169.92,75.25,14.9
srednekolymsk,56,RU,1541178517,76,67.46,153.71,7.57,4.38
guerrero negro,0,MX,1541178518,38,27.97,-114.04,77.23,3.38
storm lake,75,US,1541176500,87,42.64,-95.21,44.96,10.29
skibbereen,75,IE,1541178000,93,51.55,-9.27,50.0,14.99
belyy yar,0,RU,1541176200,57,53.6,91.39,23.0,13.42
richards bay,92,ZA,1541178520,100,-28.77,32.06,60.8,5.61
tanout,0,NE,1541178520,9,14.97,8.88,79.3,7.63
visnes,40,NO,1541177400,76,59.36,5.22,48.2,10.29
the valley,75,AI,1541174400,83,18.22,-63.06,86.0,12.75
mvomero,0,TZ,1541178521,59,-6.3,37.45,77.5,8.41
akhalgori,90,GE,1541176200,93,42.13,44.48,48.2,3.6
juegang,64,CN,1541178522,98,32.31,121.18,56.57,8.86
pano polemidia,0,CY,1541178000,64,34.7,33,71.6,3.36
naze,100,JP,1541178524,100,28.37,129.48,72.73,12.66
sassandra,8,CI,1541178584,97,4.95,-6.09,81.5,12.1
esperance,80,AU,1541178585,93,-33.86,121.89,55.72,7.85
ugoofaaru,0,MV,1541178585,100,5.67,73,83.35,4.83
dyurtyuli,88,RU,1541178585,96,55.49,54.86,34.88,9.98
hamilton,90,BM,1541174100,57,32.3,-64.78,75.2,16.11
dom pedrito,0,BR,1541178586,61,-30.98,-54.67,80.24,8.75
qasigiannguit,75,GL,1541177400,56,68.82,-51.19,14.0,16.11
libreville,40,GA,1541176200,83,0.39,9.45,80.6,4.7
svencioneliai,32,LT,1541178587,93,55.17,26,53.83,11.21
shushenskoye,0,RU,1541176200,57,53.33,91.95,23.0,13.42
rensvik,75,NO,1541177400,81,63.1,7.82,44.6,20.8
lobito,0,AO,1541178588,71,-12.35,13.55,75.07,2.37
zemio,44,CF,1541178588,90,5.02,25.13,75.52,2.71
conde,0,BR,1541178300,63,-11.81,-37.61,84.83,12.1
banposh,0,IN,1541178589,94,22.25,84.8,67.55,1.7
frolishchi,92,RU,1541178589,85,56.42,42.65,38.17,9.53
cockburn town,0,TC,1541178590,99,21.46,-71.14,82.04,18.25
rawson,92,AR,1541178591,64,-43.3,-65.11,57.97,12.55
chinsali,100,ZM,1541178592,45,-10.55,32.07,77.18,5.06
along,64,IN,1541178561,82,28.17,94.8,59.54,2.04
yelizovo,0,RU,1541174400,85,53.19,158.38,24.8,4.47
bantogon,64,PH,1541178593,91,6.53,124.03,73.4,2.93
velenje,90,SI,1541176200,93,46.36,15.12,57.2,6.93
kahului,20,US,1541174400,84,20.89,-156.47,75.92,12.75
athabasca,88,CA,1541178594,87,54.72,-113.29,29.62,12.33
narsaq,20,GL,1541177400,62,60.91,-46.05,24.8,1.12
eyl,0,SO,1541178595,96,7.98,49.82,77.86,9.86
zhengjiatun,0,CN,1541178595,71,43.51,123.51,47.17,15.68
tarrafal,0,CV,1541174400,62,15.28,-23.77,84.2,17.22
lashio,0,MM,1541178596,88,22.93,97.75,57.29,1.92
guayaramerin,75,BO,1541174400,55,-10.82,-65.36,91.4,6.93
harper,44,LR,1541178597,100,4.38,-7.71,81.1,10.2
aripuana,20,BR,1541178597,70,-9.17,-60.63,90.1,1.92
ambanja,32,MG,1541178597,88,-13.68,48.45,72.73,2.37
sandy bay,40,HN,1541174400,74,16.33,-86.56,86.0,9.17
longkou,0,CN,1541178598,100,37.64,120.47,50.18,10.98
cayenne,36,GF,1541176200,55,4.94,-52.33,89.6,16.11
najran,0,SA,1541174400,35,17.54,44.22,73.4,11.41
kameno,75,BG,1541178000,82,42.57,27.29,59.0,10.29
saint-augustin,90,CA,1541176440,100,45.63,-73.98,39.2,13.87
forbes,0,AU,1541178600,75,-33.38,148.01,66.16,6.29
saint-michel-des-saints,92,CA,1541178601,100,46.68,-73.92,35.87,8.08
poum,12,NC,1541178601,100,-20.23,164.02,73.72,18.37
chunskiy,8,RU,1541178602,55,56.08,99.63,11.84,4.5
waipawa,80,NZ,1541178605,83,-39.94,176.59,48.2,9.31
pocatello,40,US,1541173980,54,42.87,-112.44,53.96,23.04
moradabad,68,IN,1541178606,86,28.83,78.77,66.7,2.37
touros,0,BR,1541178549,66,-5.2,-35.46,85.51,15.46
sao raimundo das mangabeiras,8,BR,1541178607,55,-7.02,-45.48,92.62,2.04
vila velha,0,BR,1541178000,62,-3.71,-38.6,86.0,14.99
zeya,48,RU,1541178668,55,53.74,127.27,21.29,7.85
patiya,20,BD,1541174400,83,22.3,91.98,78.8,3.71
washington,1,US,1541177760,80,38.9,-77.04,73.94,6.93
tual,64,ID,1541178670,100,-5.67,132.75,84.16,8.41
zhob,0,PK,1541178671,38,31.34,69.45,42.35,6.17
puerto ayora,75,EC,1541174400,65,-0.74,-90.35,77.0,9.17
kawalu,76,ID,1541178672,98,-7.38,108.21,66.65,1.59
toora-khem,0,RU,1541178672,64,52.47,96.11,-2.65,4.05
gobabis,0,NA,1541174400,8,-22.45,18.97,95.0,3.36
bandarbeyla,0,SO,1541178673,100,9.49,50.81,79.03,11.43
puerto madryn,92,AR,1541178673,89,-42.77,-65.04,54.23,13.67
tooele,1,US,1541177700,68,40.53,-112.3,51.98,14.99
lagoa,75,PT,1541176200,64,37.14,-8.45,69.8,12.75
mago,56,RU,1541178674,75,53.27,140.15,35.65,5.39
aqtobe,0,KZ,1541176200,59,50.28,57.21,35.6,6.71
sao jose da coroa grande,0,BR,1541178675,70,-8.9,-35.15,83.84,12.21
isla vista,1,US,1541174160,36,34.41,-119.86,71.06,5.5
kavaratti,20,IN,1541178676,96,10.57,72.64,86.27,4.27
urengoy,64,RU,1541178676,88,65.96,78.37,13.28,24.85
antofagasta,40,CL,1541174400,63,-23.65,-70.4,64.4,12.75
isangel,64,VU,1541178677,100,-19.55,169.27,74.12,25.52
ishigaki,92,JP,1541178678,100,24.34,124.16,75.29,24.74
takaka,92,NZ,1541178678,100,-40.86,172.81,51.13,9.42
pitimbu,75,BR,1541174400,58,-7.47,-34.81,86.0,11.41
pundaguitan,76,PH,1541178679,100,6.37,126.17,81.46,2.71
lisakovsk,36,KZ,1541178749,83,52.55,62.49,35.56,12.77
trincomalee,32,LK,1541178680,94,8.58,81.23,75.02,3.49
storforshei,75,NO,1541177400,65,66.4,14.52,44.6,4.7
usinsk,80,RU,1541178681,91,66,57.56,27.37,5.61
trat,0,TH,1541178681,100,12.25,102.51,80.6,4.38
nemuro,0,JP,1541178682,100,43.32,145.57,50.32,9.42
muroto,0,JP,1541178682,100,33.37,134.14,52.25,8.97
grand baie,20,MU,1541174400,73,-20.02,57.58,77.0,5.82
inongo,76,CD,1541178683,96,-1.93,18.29,74.17,3.38
olenino,92,RU,1541178683,96,56.21,33.48,42.98,11.77
pevek,76,RU,1541178683,100,69.7,170.27,8.65,4.61
puerto baquerizo moreno,75,EC,1541174400,73,-0.9,-89.6,75.2,13.87
buchanan,75,LR,1541176200,70,5.88,-10.05,86.0,8.05
twin falls,1,US,1541173980,54,42.57,-114.46,55.04,12.75
dungarpur,0,IN,1541178685,57,23.85,73.71,71.83,2.26
severomuysk,44,RU,1541178685,57,56.17,113.57,-0.63,3.94
geraldton,40,AU,1541176200,82,-28.77,114.6,62.6,13.87
saint-joseph,75,RE,1541176200,78,-21.37,55.62,75.2,5.82
hay river,90,CA,1541174400,85,60.82,-115.79,24.8,11.41
upernavik,24,GL,1541178686,100,72.79,-56.15,19.63,2.37
ballina,0,AU,1541178687,100,-28.87,153.57,70.93,16.35
orcopampa,80,PE,1541178687,83,-15.27,-72.34,41.09,1.59
longido,76,TZ,1541178688,87,-2.73,36.7,65.71,4.16
hobyo,0,SO,1541178688,87,5.35,48.53,77.68,9.75
troy,90,US,1541177580,83,42.73,-73.69,60.98,4.38
kenitra,40,MA,1541176200,63,34.26,-6.57,66.2,10.29
kudymkar,76,RU,1541178749,91,59.01,54.66,34.7,8.86
punakha,100,BT,1541178750,93,27.58,89.86,40.96,0.69
vardo,75,NO,1541177400,100,70.37,31.11,37.4,33.33
basoko,80,CD,1541178751,100,1.23,23.61,70.7,2.71
sibu,75,MY,1541174400,94,2.29,111.83,80.6,2.15
ouidah,40,BJ,1541174400,79,6.37,2.09,86.0,5.82
platteville,90,US,1541177580,80,42.73,-90.48,45.32,9.17
bucerias,90,MX,1541173500,100,20.76,-105.33,77.0,7.85
kontagora,0,NG,1541178752,73,10.4,5.47,81.28,2.93
marsh harbour,24,BS,1541178753,96,26.54,-77.06,82.22,16.02
ongandjera,0,NA,1541178753,32,-17.88,15.07,82.36,3.49
wellington,90,CA,1541175180,100,44.87,-63.61,55.4,11.41
lincoln,24,AR,1541178754,72,-34.87,-61.53,73.13,14
vostok,0,RU,1541178755,67,46.45,135.83,17.02,3.15
hisar,56,IN,1541178755,61,29.16,75.73,73.49,8.08
biu,8,NG,1541178756,43,10.61,12.19,78.35,2.04
coquimbo,0,CL,1541174400,67,-29.95,-71.34,62.6,17.22
kamina,44,CD,1541178757,88,-8.74,25,72.37,6.51
okha,20,RU,1541178757,86,53.59,142.95,36.59,11.21
sampit,88,ID,1541178702,97,-2.54,112.95,76.6,3.04
northam,40,AU,1541176200,82,-31.65,116.67,59.0,4.7
mandalgovi,92,MN,1541178758,61,45.76,106.27,22.6,18.7
trairi,0,BR,1541178758,100,-3.28,-39.27,80.65,19.26
mahajanga,40,MG,1541174400,78,-15.72,46.32,82.4,6.93
lusambo,80,CD,1541178759,94,-4.97,23.44,74.39,2.15
upata,100,VE,1541178760,83,8.02,-62.41,78.62,10.42
port-gentil,75,GA,1541174400,78,-0.72,8.78,82.4,12.75
bagdarin,0,RU,1541178761,38,54.44,113.59,4.55,8.86
berbera,0,SO,1541178761,56,10.44,45.01,68.77,4.94
hit,44,IQ,1541178761,55,33.64,42.83,59.32,2.59
zhucheng,0,CN,1541174400,42,30.85,114.8,66.2,4.47
liverpool,92,CA,1541178762,91,44.04,-64.71,57.16,18.81
havoysund,0,NO,1541177400,87,71,24.66,42.8,21.92
mansa,0,IN,1541178000,45,23.43,72.66,84.2,3.36
broome,8,AU,1541176200,78,-17.97,122.23,80.6,4.7
meulaboh,100,ID,1541178764,100,4.14,96.13,79.21,9.86
sechura,56,PE,1541178764,76,-5.56,-80.82,74.98,7.52
stawell,0,AU,1541178764,65,-37.06,142.77,51.31,11.43
tadine,20,NC,1541178765,100,-21.55,167.88,71.83,22.06
maniitsoq,0,GL,1541178765,100,65.42,-52.9,14.95,7.52
inverell,64,AU,1541178765,61,-29.78,151.11,63.37,8.86
santa ana,92,PE,1541178766,100,-13.07,-75.14,40.96,0.13
uaua,0,BR,1541178766,30,-9.84,-39.48,94.82,7.4
bacolod,56,PH,1541178767,91,10.68,122.95,77.45,4.72
ukiah,1,US,1541174160,79,39.15,-123.21,51.08,2.37
jackson,75,US,1541178000,68,35.61,-88.82,55.4,5.82
sistranda,75,NO,1541177400,87,63.73,8.83,44.6,10.29
bandar-e lengeh,32,IR,1541174400,42,26.56,54.88,82.4,9.17
sobolevo,92,RU,1541178769,95,54.43,31.9,46.0,13
yar-sale,36,RU,1541178829,100,66.83,70.83,10.72,17.92
maragogi,0,BR,1541178830,70,-9.01,-35.22,83.84,12.21
bocana de paiwas,20,NI,1541178830,80,12.79,-85.12,82.67,6.17
santa isabel do rio negro,88,BR,1541178830,100,-0.41,-65.02,76.15,6.73
hirara,92,JP,1541178831,100,24.8,125.28,76.37,27.98
basco,92,PH,1541178831,100,20.45,121.97,77.77,6.73
mungaoli,0,IN,1541178831,63,24.41,78.09,67.51,4.05
svetlogorsk,75,RU,1541176200,74,53.14,59.15,35.6,4.47
ovsyanka,76,RU,1541178833,48,53.58,126.91,28.58,8.41
chabahar,12,IR,1541178833,92,25.29,60.65,81.37,3.6
badarwas,56,IN,1541178834,52,24.97,77.57,69.62,4.94
aksay,8,KZ,1541178834,79,51.17,53.01,28.36,10.87
guarapari,0,BR,1541174400,74,-20.67,-40.5,80.6,16.11
bathurst,90,CA,1541176380,93,47.63,-65.65,37.4,2.24
bilma,0,NE,1541178773,17,18.69,12.92,74.71,4.38
kuito,20,AO,1541178836,45,-12.38,16.94,70.97,3.15
college,1,US,1541177880,85,64.86,-147.8,3.92,7.07
harrisonburg,40,US,1541177700,71,38.45,-78.87,71.06,9.17
hami,80,CN,1541178747,77,42.84,93.51,32.27,3.04
pachino,40,IT,1541177400,77,36.72,15.09,64.4,4.7
gombe,0,NG,1541178838,43,10.28,11.16,80.15,0.92
newnan,90,US,1541176500,71,33.38,-84.8,62.6,10.29
sambek,0,RU,1541178838,53,47.34,39.02,49.28,16.02
coihaique,75,CL,1541174400,41,-45.58,-72.07,57.2,6.93
burnie,24,AU,1541178839,100,-41.05,145.91,53.47,33.35
filadelfia,0,PY,1541178839,65,-22.35,-60.04,90.59,15.68
praia da vitoria,20,PT,1541174400,83,38.73,-27.07,73.4,24.18
prince rupert,90,CA,1541178720,93,54.32,-130.32,50.0,6.93
mezen,80,RU,1541178840,93,65.85,44.24,31.78,2.71
tutoia,20,BR,1541174400,46,-2.76,-42.27,89.6,20.8
bubaque,20,GW,1541174400,52,11.28,-15.83,91.4,8.05
planadas,75,CO,1541174400,54,3.2,-75.65,84.2,4.7
ordzhonikidze,0,UA,1541178842,97,44.96,35.36,55.85,9.86
pochutla,75,MX,1541173620,70,15.74,-96.47,86.0,6.85
mayumba,0,GA,1541178843,94,-3.44,10.65,77.9,6.73
paamiut,36,GL,1541178843,100,61.99,-49.67,30.29,6.17
broken hill,0,AU,1541178844,46,-31.97,141.45,64.67,8.97
grindavik,75,IS,1541176200,69,63.84,-22.43,35.6,16.11
half moon bay,20,US,1541178000,100,37.46,-122.43,66.02,4.7
caravelas,0,BR,1541178845,100,-17.73,-39.27,78.67,13.78
byron bay,0,AU,1541176200,82,-28.65,153.62,66.2,6.93
solnechnyy,64,RU,1541178846,80,50.72,136.64,29.12,5.17
porto santo,40,PT,1541176200,72,33.07,-16.34,69.8,11.41
oskarshamn,75,SE,1541177400,93,57.26,16.44,48.2,5.82
jalu,12,LY,1541178847,47,29.03,21.55,67.87,8.3
kotelnikovo,0,RU,1541178847,57,47.63,43.14,42.17,13.22
paris,75,US,1541177700,71,36.3,-88.33,53.6,6.93
shingu,76,JP,1541178808,100,33.72,135.99,60.67,10.09
quatre cocos,20,MU,1541174400,73,-20.21,57.76,77.0,5.82
palompon,44,PH,1541178849,100,11.05,124.38,82.4,6.73
oktyabrskiy,0,RU,1541176200,75,55.61,37.97,44.6,8.95
grand gaube,20,MU,1541174400,73,-20.01,57.66,77.0,5.82
huzhou,92,CN,1541178910,87,30.86,120.1,54.68,3.15
ushtobe,0,KZ,1541178910,68,45.25,77.98,13.15,0.92
lindi,20,TZ,1541174400,78,-10,39.71,80.6,3.94
teguldet,88,RU,1541178912,70,57.31,88.17,25.07,12.66
barinitas,48,VE,1541178912,90,8.76,-70.41,72.23,2.37
victor harbor,90,AU,1541176200,63,-35.55,138.62,60.8,20.8
luzhou,0,CN,1541178914,66,28.89,105.45,54.28,5.95
saqqez,12,IR,1541178914,40,36.24,46.27,47.08,6.62
chapais,90,CA,1541176920,84,49.78,-74.86,32.0,9.17
labuhan,20,ID,1541178915,94,-2.54,115.51,73.94,1.14
karratha,0,AU,1541178916,56,-20.74,116.85,72.5,7.96
biak,48,ID,1541178916,96,-0.91,122.88,78.67,1.36
whyalla,0,AU,1541174400,72,-33.04,137.58,60.8,10.29
shimoda,32,JP,1541178917,100,34.7,138.93,63.28,9.19
ostersund,90,SE,1541177400,93,63.18,14.64,37.4,3.36
montevideo,0,UY,1541178000,59,-34.83,-56.17,69.8,14.99
khandagayty,8,RU,1541178918,59,50.73,92.05,-10.26,2.59
dubti,0,ET,1541178919,36,11.74,41.09,74.03,8.63
tateyama,0,JP,1541178919,100,36.66,137.31,31.33,2.48
spearfish,90,US,1541177700,64,44.49,-103.86,37.4,3.38
san ramon,40,BO,1541174400,66,-13.27,-64.62,91.4,11.41
mitsamiouli,20,KM,1541174400,61,-11.38,43.28,82.4,5.82
gorgan,20,IR,1541174400,87,36.84,54.43,55.4,0.25
nantucket,90,US,1541177340,88,41.28,-70.1,66.2,13.87
sur,0,OM,1541178921,100,22.57,59.53,78.08,12.66
tikapur,0,NP,1541178922,58,28.53,81.12,58.78,3.6
manhattan,75,US,1541174160,65,39.18,-96.57,49.82,10.29
sorland,75,NO,1541177400,81,67.67,12.69,46.4,24.16
guiratinga,24,BR,1541178923,63,-16.35,-53.76,90.14,4.38
naron,75,ES,1541178000,93,43.52,-8.15,57.2,4.7
tessalit,0,ML,1541178924,26,20.2,1.01,83.08,6.4
tchaourou,12,BJ,1541178924,34,8.89,2.6,86.77,4.05
rafael lucio,92,MX,1541178925,97,19.59,-96.99,60.17,2.04
srandakan,24,ID,1541178925,90,-7.94,110.25,72.91,2.48
beipiao,0,CN,1541178925,87,41.8,120.76,43.93,8.97
aksarka,0,RU,1541178926,75,66.56,67.8,8.2,7.96
